Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Grenada,Land area (sq. km),,,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340
Greenland,Land area (sq. km),,,341700,341700,341700,341700,341700,341700,341700,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450
Guatemala,Land area (sq. km),,,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160
Guam,Land area (sq. km),,,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540
Guyana,Land area (sq. km),,,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850
High income,Land area (sq. km),,,35180289.43,35180859.43,35180919.43,35180899.43,35180939.43,35180969.43,35180958.43,35249617.43,35249576.43,35249545.43,35251855.43,35251610.43,35252305.43,35252826.43,35252658.43,35252526.43,35251911.03,35251929.63,35236965.83,35237999.73,35239488.33,35239336.93,35234144.63,35235518.49,35236459.93,35235957.36,35246069.89,35246047.87,35250135.29,35250135.29,35250135.29,35250135.29
"Hong Kong SAR, China",Land area (sq. km),,,990,990,990,990,990,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050
Honduras,Land area (sq. km),,,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890
Heavily indebted poor countries (HIPC),Land area (sq. km),,,19960174.27,19960174.27,19960174.27,19859174.27,19859174.27,19859174.27,19859174.27,19859174.27,19859174.27,19859174.27,19859174.27,19859174.27,19859174.27,19859174.27,19988438.6,19988492.05,19988488.62,19988461.57,19988446.33,19988445.25,19989137.65,19357368.95,19357375.27,19357381.58,19357365.46,19357415.12,19357335.24,19357309.95,19357325.11,19357325.11,19357325.11,19357325.11
Croatia,Land area (sq. km),,,55910,55910,55910,55910,55910,55910,55980,55980,55910,55910,55910,55910,55910,55910,55960,55960,55960,55960,55960,55960,55960,55960,55960,55960,56590,56590,56590,56590,56590,56590,56590,56590
Haiti,Land area (sq. km),,,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560
Hungary,Land area (sq. km),,,89870,89870,89870,89860,89860,89860,89860,89800,89800,89800,89620,89620,89620,89620,89620,89610,89610,89610,89610,90530,90530,90530,90530,90530,91260,91260,91260,91260,91260,91260,91260,91260
IBRD only,Land area (sq. km),,,71062979,71063549,71063549,71059859,71055049,71052119,71051789,71052479,71026504,71033327,71011707,71010836.2,71009120.2,71008703.7,71009144.5,71009221.8,71005579,71005231,71004339,71001824.5,71001888.7,71001970.9,71001820.9,71001648.3,71002127.3,71005011.8,71070976.9,71070991.2,71071078.2,71071078.2,71071078.2,71071078.2
IDA & IBRD total,Land area (sq. km),,,96028573.27,96030023.27,96030023.27,95925333.27,95913600.27,95910670.27,95910340.27,95911030.27,95885055.27,95891878.27,95870608.27,95869737.47,95868021.47,95867414.97,95995297.1,95995367.85,95991891.62,95991576.57,95990459.33,95987933.75,95988640.35,95988962.26,95988673.87,95988436.63,95987709.98,96005839.14,96071736.24,96071433.23,96060596.43,96060596.43,96060596.43,96060596.43
IDA total,Land area (sq. km),,,24965594.27,24966474.27,24966474.27,24865474.27,24858551.27,24858551.27,24858551.27,24858551.27,24858551.27,24858551.27,24858901.27,24858901.27,24858901.27,24858711.27,24986152.6,24986146.05,24986312.62,24986345.57,24986120.33,24986109.25,24986751.65,24986991.36,24986852.97,24986788.33,24985582.68,25000827.34,25000759.34,25000442.03,24989518.23,24989518.23,24989518.23,24989518.23
IDA blend,Land area (sq. km),,,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4369370,4384561,4384558,4384557,4384525,4384525,4384525,4384525
Indonesia,Land area (sq. km),,,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1877519,1877519,1877519,1877519,1877519,1877519
IDA only,Land area (sq. km),,,20596224.27,20597104.27,20597104.27,20496104.27,20489181.27,20489181.27,20489181.27,20489181.27,20489181.27,20489181.27,20489531.27,20489531.27,20489531.27,20489341.27,20616782.6,20616776.05,20616942.62,20616975.57,20616750.33,20616739.25,20617381.65,20617621.36,20617482.97,20617418.33,20616212.68,20616266.34,20616201.34,20615885.03,20604993.23,20604993.23,20604993.23,20604993.23
Isle of Man,Land area (sq. km),,,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570
India,Land area (sq. km),,,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190
Not classified,Land area (sq. km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Land area (sq. km),,,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890
"Iran, Islamic Rep.",Land area (sq. km),,,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760
Iraq,Land area (sq. km),,,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,434320,434320,434320,434320,434128,434128,434128,434128,434128,434128,434128,434128,434128
Iceland,Land area (sq. km),,,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100830,100830,100830,100830
Israel,Land area (sq. km),,,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640
Italy,Land area (sq. km),,,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,297730,297730,297730,297730
Jamaica,Land area (sq. km),,,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830
Jordan,Land area (sq. km),,,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88780,88780,88780,88780,88780,88780,88780,88780,88780,88780,88780,88780,88780
Japan,Land area (sq. km),,,364600,364600,364600,364600,364600,364600,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500
Kazakhstan,Land area (sq. km),,,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700
Kenya,Land area (sq. km),,,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140
Kyrgyz Republic,Land area (sq. km),,,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800
Cambodia,Land area (sq. km),,,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520
Kiribati,Land area (sq. km),,,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810
St. Kitts and Nevis,Land area (sq. km),,,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260
"Korea, Rep.",Land area (sq. km),,,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96740,96790,96800,96820,96850,96880,96920,96990,97060,97200,97190,97310,97426,97430,97445,97489,97510,97520,97520,97520,97520
Kuwait,Land area (sq. km),,,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820
Latin America & Caribbean (excluding high income),Land area (sq. km),,,18168740,18168740,18168740,18168740,18168740,18168740,18168740,18168740,18140260,18140260,18140260,18140260,18139250,18139260,18139270,18139300,18139290,18139300,18139300,18139300,18139300,18139723,18139509,18137080,18136880,18136960,18136900,18136660,18136660,18136660,18136660,18136660
Lao PDR,Land area (sq. km),,,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800
Lebanon,Land area (sq. km),,,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230
Liberia,Land area (sq. km),,,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320
Libya,Land area (sq. km),,,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540
St. Lucia,Land area (sq. km),,,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610
Latin America & Caribbean,Land area (sq. km),,,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20042744.4,20042744.4,20042744.4,20042744.4,20041734.4,20041744.4,20041754.4,20041784.4,20041774.4,20041784.4,20041784.4,20041784.4,20041784.4,20042203,20041989,20039560,20039140,20039220,20039160,20038920,20038977,20038977,20038977,20038977
Least developed countries: UN classification,Land area (sq. km),,,20340707.27,20340707.27,20340707.27,20239707.27,20232784.27,20232784.27,20232784.27,20232784.27,20232784.27,20232784.27,20233134.27,20233134.27,20233134.27,20233134.27,20360595.6,20360589.05,20360695.62,20360718.57,20360493.33,20360482.25,20361134.65,20361374.36,20361235.97,20361171.33,20361139.68,20361189.34,20361124.34,20360808.03,20360803.23,20360803.23,20360803.23,20360803.23
Low income,Land area (sq. km),,,15668033.27,15668033.27,15668033.27,15567033.27,15567033.27,15567033.27,15567033.27,15567033.27,15567033.27,15567033.27,15567033.27,15567033.27,15567033.27,15566843.27,15696087.6,15696141.05,15696197.62,15696180.57,15696165.33,15696164.25,15696846.65,15697056.36,15697057.97,15697063.33,15697031.68,15697081.34,15696989.34,15696963.03,15696962.23,15696962.23,15696962.23,15696962.23
Liechtenstein,Land area (sq. km),,,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
Sri Lanka,Land area (sq. km),,,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,61893,61893,61893,61864,61864,61864,61864
Lower middle income,Land area (sq. km),,,24784644,24785344,24785344,24785344,24778421,24778421,24778421,24778421,24778421,24778421,24764341,24764371,24763821,24763341,24761538,24761518,24761608,24761628,24761408,24761398,24761358,24761388,24761248,24761178,24759974,24778048.4,24844021.4,24843740.4,24843775,24843775,24843775,24843775
Low & middle income,Land area (sq. km),,,93789801.27,93791141.27,93791141.27,93686451.27,93674668.27,93671758.27,93671328.27,93672008.27,93646043.27,93652856.27,93631476.27,93630605.47,93627719.47,93627092.97,93754795.1,93754915.85,93751439.62,93751224.57,93750117.33,93747451.75,93748168.35,93748843.26,93748500.87,93745834.63,93744467.98,93762677.14,93828514.24,93827971.23,93817097.43,93817097.43,93817097.43,93817097.43
Lesotho,Land area (sq. km),,,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360
Late-demographic dividend,Land area (sq. km),,,44583045,44583155,44583155,44579465,44574655,44571725,44571325,44572015,44574590,44581413,44559793,44558922.2,44559056.2,44558679.7,44559090.5,44559227.8,44555545,44555247,44554365,44554464.5,44554509.7,44554538.9,44554368.9,44555480.3,44555336.3,44558206.8,44558200.9,44558193.2,44558553.2,44558553.2,44558553.2,44558553.2
Lithuania,Land area (sq. km),,,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62675,62675,62675,62674,62674,62675,62650,62650,62642,62641,62630,62630,62630,62630
Luxembourg,Land area (sq. km),,,,,,,,,,,,,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430
Latvia,Land area (sq. km),,,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62180,62240,62200,62180,62190,62140,62130,62120,62110,62090,62090,62090,62090
"Macao SAR, China",Land area (sq. km),,,20,20,20,20,20,20,20,20,20,20,20,26,27,27,28,28,28.6,29.2,29.2,29.5,29.7,29.9,29.9,30.3,30.3,30.4,30.5,30.8,32.9,32.9,32.9,32.9
St. Martin (French part),Land area (sq. km),,,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,50,50,50,50,50,50,50,50,50,50,50
Morocco,Land area (sq. km),,,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300
Monaco,Land area (sq. km),,,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027,2.027
Moldova,Land area (sq. km),,,32870,32870,32870,32950,32940,32930,32930,32920,32910,32900,32880,32880,32880,32870,32880,32890,32890,32890,32890,32890,32850,32850,32860,32880,32880,32880,32880,32890,32885.3,32885.3,32885.3,32885.3
Madagascar,Land area (sq. km),,,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581795,581795,581800,581800,581800,581800,581800,581800,581800,581800,581800
Maldives,Land area (sq. km),,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
Middle East & North Africa,Land area (sq. km),,,11226230,11226230,11226250,11226250,11226250,11226250,11226250,11226250,11226250,11226250,11226250,11226250,11226250,11226070,11226060,11226070,11226130,11226150,11226160,11223650,11223642,11223647,11223650,11223458,11223339,11223347,11223348,11223349,11223349,11223349,11223349,11223349
Mexico,Land area (sq. km),,,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950
Marshall Islands,Land area (sq. km),,,,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
Middle income,Land area (sq. km),,,78121768,78123108,78123108,78119418,78107635,78104725,78104295,78104975,78079010,78085823,78064443,78063572.2,78060686.2,78060249.7,78058707.5,78058774.8,78055242,78055044,78053952,78051287.5,78051321.7,78051786.9,78051442.9,78048771.3,78047436.3,78065595.8,78131524.9,78131008.2,78120135.2,78120135.2,78120135.2,78120135.2
North Macedonia,Land area (sq. km),,,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25230,25230,25220,25220,25220,25220,25220,25220,25220,25220,25220,25220,25220,25220,25220
Mali,Land area (sq. km),,,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190
Malta,Land area (sq. km),,,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320
Myanmar,Land area (sq. km),,,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653420,653360,653470,653520,653310,653300,653260,653290,653150,653080,653080,653080,653080,652790,652790,652790,652790,652790
Middle East & North Africa (excluding high income),Land area (sq. km),,,8643940,8643940,8643940,8643940,8643940,8643940,8643940,8643940,8643940,8643940,8643940,8643940,8643940,8643750,8643730,8643730,8643790,8643800,8643800,8641290,8641280,8641280,8641280,8641088,8641088,8641089,8641089,8641089,8641089,8641089,8641089,8641089
Montenegro,Land area (sq. km),,,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450
Mongolia,Land area (sq. km),,,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1557255.4,1557255.4,1557255.4,1557255,1557255,1557255,1557255
Northern Mariana Islands,Land area (sq. km),,,,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460
Mozambique,Land area (sq. km),,,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380
Mauritania,Land area (sq. km),,,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700
Mauritius,Land area (sq. km),,,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030
Malawi,Land area (sq. km),,,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280
Malaysia,Land area (sq. km),,,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550
North America,Land area (sq. km),,,18124604,18124604,18124604,18124604,18124604,18124604,18124604,18124604,18124604,18124604,18127564,18127564,18127564,18127564,18127564,18127564,18127564,18127564,18113064,18113064,18113064,18113064,18113064,18113064,18113064,18113064,18113064,18113064,18113064,18113064,18113064,18113064
Namibia,Land area (sq. km),,,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290
New Caledonia,Land area (sq. km),,,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280
Niger,Land area (sq. km),,,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700
Nigeria,Land area (sq. km),,,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770
Nicaragua,Land area (sq. km),,,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340
Netherlands,Land area (sq. km),,,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33730,33730,33720,33720,33690,33690,33670,33670,33670,33670,33670,33670,33670
